index,label,score
0,nominal,-9684
1,nominal,-8033
2,nominal,-7873
3,nominal,-8389
4,nominal,-8470
5,nominal,-7776
6,nominal,-7328
7,nominal,-7063
8,nominal,-8169
9,nominal,-7563
10,nominal,-7868
11,nominal,-8607
12,nominal,-9641
13,nominal,-9190
14,nominal,-8058
15,nominal,-8542
16,nominal,-8883
17,nominal,-8846
18,nominal,-8373
19,nominal,-7544
20,nominal,-7443
21,nominal,-8260
22,nominal,-9061
23,nominal,-8717
24,nominal,-9259
25,nominal,-7894
26,nominal,-8255
27,nominal,-7977
28,nominal,-8253
29,nominal,-8206
30,nominal,-8236
31,nominal,-7652
32,nominal,-7588
33,nominal,-9224
34,nominal,-8824
35,nominal,-9142
36,nominal,-8794
37,nominal,-8431
38,nominal,-8896
39,nominal,-8072
40,nominal,-9210
41,nominal,-8812
42,nominal,-7965
43,nominal,-7072
44,nominal,-6710
45,nominal,-8874
46,nominal,-8500
47,nominal,-7074
48,nominal,-8992
49,nominal,-7667
50,nominal,-8265
51,nominal,-9473
52,nominal,-8629
53,nominal,-9369
54,nominal,-9319
55,nominal,-8566
56,nominal,-8033
57,nominal,-8581
58,nominal,-9828
59,nominal,-8156
60,nominal,-7633
61,nominal,-7718
62,nominal,-9051
63,nominal,-8074
64,nominal,-7116
65,nominal,-8227
66,nominal,-10152
67,nominal,-5628
68,nominal,-7953
69,nominal,-8521
70,nominal,-7792
71,nominal,-10286
72,nominal,-8065
73,nominal,-7699
74,nominal,-8666
75,nominal,-8277
76,nominal,-9052
77,nominal,-8852
78,nominal,-8776
79,nominal,-7800
80,nominal,-7958
81,nominal,-8055
82,nominal,-7952
83,nominal,-7683
84,nominal,-8073
85,nominal,-8170
86,nominal,-7761
87,nominal,-9030
88,nominal,-8207
89,nominal,-7643
90,nominal,-8269
91,nominal,-8495
92,nominal,-7183
93,nominal,-8190
94,nominal,-9111
95,nominal,-8977
96,nominal,-9171
97,nominal,-8477
98,nominal,-7489
99,nominal,-7848
100,nominal,-8617
101,nominal,-7618
102,nominal,-8086
103,nominal,-10001
104,nominal,-7839
105,nominal,-8457
106,nominal,-8696
107,nominal,-8010
108,nominal,-7993
109,nominal,-7604
110,nominal,-8774
111,nominal,-8512
112,nominal,-8327
113,nominal,-7660
114,nominal,-7501
115,nominal,-9655
116,nominal,-6785
117,nominal,-8206
118,nominal,-7803
119,nominal,-7622
120,nominal,-8967
121,nominal,-7790
122,nominal,-10010
123,nominal,-8642
124,nominal,-9959
125,nominal,-7539
126,nominal,-7705
127,nominal,-7744
128,nominal,-8604
129,nominal,-8721
130,nominal,-7019
131,nominal,-7463
132,nominal,-7511
133,nominal,-8083
134,nominal,-7697
135,nominal,-8646
136,nominal,-7803
137,nominal,-7343
138,nominal,-8397
139,nominal,-8089
140,nominal,-8046
141,nominal,-8310
